feature,selection_count,pair_count,cpss_score,r2,spearman,mutual_info,unimodal,diptest_pvalue
METH__KLF4,100,50,1.0,0.10999999940395355,-0.28,0.23,True,1.0
METH__C4orf12,100,50,1.0,0.10000000149011612,-0.22,0.21,True,1.0
METH__CCM2,100,50,1.0,0.17000000178813934,0.38,0.22,True,1.0
METH__TERF1,100,50,1.0,0.10999999940395355,-0.33,0.2,True,1.0
TPM__MIR142HG,100,50,1.0,0.1599999964237213,-0.29,0.25,True,1.0
METH__C20orf4,100,50,1.0,0.07000000029802322,-0.29,0.19,True,1.0
TPM__PRSS23,100,50,1.0,0.18000000715255737,0.45,0.22,True,1.0
METH__TOP2A,100,50,1.0,0.09000000357627869,-0.24,0.25,True,1.0
METH__ONECUT2,99,49,0.99,0.07000000029802322,-0.16,0.22,True,1.0
METH__WIBG,99,49,0.99,0.10999999940395355,0.3,0.21,True,1.0
METH__INTU,99,49,0.99,0.10999999940395355,-0.24,0.25,True,1.0
METH__PPIC,98,48,0.98,0.12999999523162842,-0.33,0.22,True,1.0
METH__SRGAP1,97,47,0.97,0.05999999865889549,-0.23,0.22,True,0.992
METH__C9orf150,97,47,0.97,0.10999999940395355,-0.29,0.23,True,0.992
METH__AGPHD1,96,46,0.96,0.05000000074505806,-0.24,0.21,True,0.832
CNV__RBM39,95,45,0.95,0.07000000029802322,0.3,0.21,True,0.458
TPM__SCARNA1,89,39,0.89,0.009999999776482582,-0.18,0.19,False,0.0
METH__SPRYD3,88,38,0.88,0.07999999821186066,-0.24,0.21,False,0.0
METH__MRPS35,82,32,0.82,0.07000000029802322,-0.24,0.21,False,0.0
CNV__FLT4,81,31,0.81,0.05999999865889549,0.29,0.21,False,0.0
CNV__KDM3B,81,31,0.81,0.05999999865889549,0.27,0.22,False,0.0
CNV__FANCM,75,28,0.75,0.05999999865889549,0.26,0.22,False,0.0
CNV__TCF4,75,25,0.75,0.0,-0.04,0.22,False,0.0
CNV__KMT2A,73,25,0.73,0.05000000074505806,0.25,0.22,False,0.0
CNV__CBL,69,22,0.69,0.05999999865889549,0.26,0.23,False,0.0
METH__TMEM106B,68,20,0.68,0.03999999910593033,-0.19,0.2,False,0.0
CNV__ASXL1,68,22,0.68,0.07000000029802322,0.29,0.24,False,0.0
CNV__DCSTAMP,68,21,0.68,0.05000000074505806,0.26,0.22,False,0.0
MUT__KRAS,68,18,0.68,0.009999999776482582,0.1,0.2,False,0.0
METH__LATS2,67,21,0.67,0.05000000074505806,-0.14,0.2,False,0.0
CNV__HOXA9,67,21,0.67,0.05000000074505806,0.25,0.21,False,0.0
CNV__FGFR4,67,19,0.67,0.05000000074505806,0.29,0.21,False,0.0
CNV__CD74,67,21,0.67,0.07000000029802322,0.28,0.23,False,0.0
CNV__NSD1,66,21,0.66,0.05999999865889549,0.29,0.21,False,0.0
METH__RAPH1,66,18,0.66,0.03999999910593033,-0.27,0.2,False,0.0
CNV__CD274,65,17,0.65,0.0,0.05,0.19,False,0.0
CNV__ARHGEF12,65,19,0.65,0.05999999865889549,0.26,0.22,False,0.0
METH__PTPN21,64,16,0.64,0.05999999865889549,-0.2,0.21,False,0.0
CNV__DDX6,64,21,0.64,0.05000000074505806,0.26,0.26,False,0.0
METH__TRPM4,64,18,0.64,0.05000000074505806,-0.19,0.19,False,0.0
CNV__ZEB1,64,19,0.64,0.029999999329447746,0.17,0.21,False,0.0
CNV__TLX3,63,19,0.63,0.07000000029802322,0.29,0.2,False,0.0
CNV__HOXA11,62,13,0.62,0.05000000074505806,0.25,0.21,False,0.0
CNV__PABPC1,62,17,0.62,0.05999999865889549,0.26,0.22,False,0.0
CNV__FAT2,60,15,0.6,0.07000000029802322,0.28,0.24,False,0.0
CNV__BCL9L,59,15,0.59,0.05000000074505806,0.26,0.24,False,0.0
CNV__ATM,58,14,0.58,0.03999999910593033,0.22,0.23,False,0.0
CNV__PAFAH1B2,58,14,0.58,0.05000000074505806,0.24,0.22,False,0.0
CNV__SDHD,57,13,0.57,0.029999999329447746,0.22,0.24,False,0.0
CNV__NRP1,57,13,0.57,0.019999999552965164,0.18,0.21,False,0.0
CNV__BCL2,56,16,0.56,0.0,-0.03,0.22,False,0.0
CNV__MAML2,55,14,0.55,0.05000000074505806,0.24,0.21,False,0.0
CNV__NF2,55,8,0.55,0.009999999776482582,0.1,0.22,False,0.013
CNV__EBF1,55,11,0.55,0.07000000029802322,0.28,0.21,False,0.0
CNV__MAPK1,54,13,0.54,0.019999999552965164,0.17,0.21,False,0.0
CNV__HOXD11,53,10,0.53,0.05000000074505806,0.26,0.23,False,0.0
METH__MFSD10,53,11,0.53,0.009999999776482582,-0.03,0.21,False,0.0
CNV__IL6ST,53,11,0.53,0.03999999910593033,0.22,0.22,False,0.0
CNV__ITK,52,13,0.52,0.05999999865889549,0.27,0.21,False,0.0
CNV__SETBP1,52,10,0.52,0.0,-0.01,0.22,False,0.0
CNV__MAP3K1,50,12,0.5,0.03999999910593033,0.22,0.23,False,0.0
