feature,selection_count,pair_count,cpss_score,r2,spearman,mutual_info,unimodal,diptest_pvalue
METH__LRIG3,100,50,1.0,0.10000000149011612,-0.27,0.24,True,1.0
TPM__PIK3CG,100,50,1.0,0.10999999940395355,-0.21,0.24,True,1.0
METH__TMEM49,100,50,1.0,0.07999999821186066,-0.29,0.22,True,1.0
TPM__MIR142HG,100,50,1.0,0.11999999731779099,-0.19,0.24,True,1.0
METH__ATP6V1D,99,49,0.99,0.05999999865889549,-0.17,0.23,True,1.0
METH__ZNF697,99,49,0.99,0.07000000029802322,-0.2,0.27,True,1.0
METH__CMTM1,98,48,0.98,0.019999999552965164,0.22,0.23,True,1.0
METH__C6orf217,97,47,0.97,0.029999999329447746,-0.25,0.25,True,0.992
CNV__NFKBIA,96,46,0.96,0.019999999552965164,0.21,0.23,True,0.832
METH__CCDC84,95,45,0.95,0.029999999329447746,0.15,0.23,True,0.458
METH__KDM4D,93,43,0.93,0.03999999910593033,-0.18,0.26,True,0.053
METH__AHI1,93,43,0.93,0.019999999552965164,-0.25,0.26,True,0.053
METH__CCT6P1,92,42,0.92,0.029999999329447746,0.08,0.23,False,0.013
METH__ZNF623,90,40,0.9,0.0,0.03,0.23,False,0.0
CNV__IKZF3,90,40,0.9,0.0,0.19,0.24,False,0.0
CNV__BCL9L,89,39,0.89,0.029999999329447746,0.19,0.23,False,0.0
METH__PPAPDC1B,87,37,0.87,0.029999999329447746,-0.16,0.24,False,0.0
CNV__KRAS,87,37,0.87,0.009999999776482582,0.21,0.25,False,0.0
CNV__ERBB2,85,35,0.85,0.009999999776482582,0.19,0.23,False,0.0
CNV__ARHGEF12,85,35,0.85,0.029999999329447746,0.19,0.23,False,0.0
CNV__ARHGAP5,84,34,0.84,0.0,0.19,0.24,False,0.0
CNV__MAML2,82,33,0.82,0.03999999910593033,0.18,0.21,False,0.0
METH__GPN3,81,31,0.81,0.029999999329447746,0.15,0.22,False,0.0
METH__MFAP3,80,32,0.8,0.019999999552965164,-0.1,0.22,False,0.0
METH__TARS,79,29,0.79,0.029999999329447746,-0.17,0.25,False,0.0
CNV__PAFAH1B2,79,30,0.79,0.029999999329447746,0.17,0.24,False,0.0
CNV__MLF1,79,31,0.79,0.029999999329447746,0.21,0.23,False,0.0
CNV__SF3B1,78,30,0.78,0.029999999329447746,0.18,0.23,False,0.0
CNV__SDHAF2,77,27,0.77,0.029999999329447746,0.2,0.26,False,0.0
CNV__FAM174B,77,27,0.77,0.029999999329447746,0.17,0.21,False,0.0
METH__DGCR6L,76,26,0.76,0.019999999552965164,-0.12,0.23,False,0.0
METH__STRN,75,25,0.75,0.0,-0.15,0.23,False,0.0
CNV__CBL,75,29,0.75,0.029999999329447746,0.18,0.23,False,0.0
CNV__ERCC3,74,24,0.74,0.019999999552965164,0.18,0.24,False,0.0
CNV__CDK6,74,26,0.74,0.0,0.14,0.22,False,0.0
CNV__ESRRA,72,26,0.72,0.029999999329447746,0.2,0.22,False,0.0
METH__YIPF3,70,20,0.7,0.019999999552965164,0.12,0.22,False,0.0
CNV__CLTC,69,20,0.69,0.029999999329447746,0.16,0.23,False,0.0
CNV__RPL22,69,23,0.69,0.0,0.06,0.23,False,0.0
CNV__NUMA1,68,19,0.68,0.009999999776482582,0.19,0.23,False,0.0
CNV__HOXD13,68,21,0.68,0.029999999329447746,0.19,0.23,False,0.0
CNV__ATIC,67,21,0.67,0.019999999552965164,0.17,0.23,False,0.0
CNV__MITF,66,23,0.66,0.0,0.09,0.22,False,0.0
CNV__HSPG2,66,20,0.66,0.0,0.03,0.23,False,0.0
METH__MBOAT1,66,20,0.66,0.019999999552965164,-0.08,0.22,False,0.0
CNV__PPM1D,66,20,0.66,0.019999999552965164,0.15,0.23,False,0.0
CNV__PIK3R1,65,18,0.65,0.019999999552965164,0.16,0.23,False,0.0
CNV__LCK,63,16,0.63,0.0,0.06,0.24,False,0.0
CNV__KCNJ5,63,20,0.63,0.029999999329447746,0.18,0.24,False,0.0
CNV__TRIM24,63,16,0.63,0.019999999552965164,0.14,0.22,False,0.0
METH__SAT2,63,20,0.63,0.0,-0.03,0.23,False,0.0
CNV__CDC73,62,19,0.62,0.009999999776482582,0.11,0.24,False,0.0
CNV__ZBTB20,62,18,0.62,0.019999999552965164,0.18,0.23,False,0.0
