feature,selection_count,pair_count,cpss_score,r2,spearman,mutual_info,unimodal,diptest_pvalue
TPM__BCL2L1,100,50,1.0,0.14000000059604645,0.37,0.09,True,1.0
METH__SRRM2,96,46,0.96,0.10999999940395355,0.32,0.08,True,0.832
TPM__TATDN3,90,40,0.9,0.10000000149011612,-0.32,0.07,False,0.0
TPM__LMO7,83,33,0.83,0.10999999940395355,0.34,0.08,False,0.0
TPM__TMEM51,81,31,0.81,0.09000000357627869,0.27,0.08,False,0.0
TPM__WFS1,80,30,0.8,0.10999999940395355,0.31,0.06,False,0.0
TPM__PADI1,79,29,0.79,0.12999999523162842,0.38,0.12,False,0.0
TPM__BTC,77,27,0.77,0.15000000596046448,0.43,0.17,False,0.0
TPM__BMP4,75,25,0.75,0.10000000149011612,0.35,0.05,False,0.0
TPM__RPL36AP44,74,24,0.74,0.10999999940395355,0.36,0.1,False,0.0
TPM__NR2F2,72,22,0.72,0.12999999523162842,0.35,0.07,False,0.0
TPM__ITPR3,71,21,0.71,0.09000000357627869,0.3,0.09,False,0.0
TPM__PSORS1C1,70,20,0.7,0.09000000357627869,0.35,0.1,False,0.0
METH__PER3,70,20,0.7,0.09000000357627869,-0.26,0.08,False,0.0
TPM__FAM3C,67,18,0.67,0.09000000357627869,0.32,0.04,False,0.0
METH__PIK3CG,65,16,0.65,0.11999999731779099,0.32,0.11,False,0.0
TPM__EIF3L,65,16,0.65,0.10000000149011612,-0.32,0.1,False,0.0
TPM__PHF7,65,17,0.65,0.09000000357627869,-0.3,0.1,False,0.0
TPM__GRK3,61,14,0.61,0.10999999940395355,-0.32,0.14,False,0.0
TPM__EPS8,59,11,0.59,0.1599999964237213,0.41,0.08,False,0.0
METH__YOD1,58,9,0.58,0.10000000149011612,-0.31,0.07,False,0.002
TPM__ARHGEF6,58,9,0.58,0.10999999940395355,-0.3,0.14,False,0.002
TPM__MORC4,55,8,0.55,0.10000000149011612,0.27,0.09,False,0.013
TPM__SOX9,54,4,0.54,0.10000000149011612,0.35,0.12,True,0.832
METH__ERRFI1,54,9,0.54,0.14000000059604645,-0.39,0.08,False,0.002
TPM__CDT1,52,5,0.52,0.10000000149011612,-0.31,0.07,True,0.458
TPM__EVL,52,4,0.52,0.10000000149011612,-0.33,0.06,True,0.832
METH__PARP10,52,8,0.52,0.09000000357627869,0.28,0.09,False,0.013
TPM__RGL3,52,6,0.52,0.11999999731779099,0.36,0.11,True,0.181
TPM__GPAT3,51,8,0.51,0.11999999731779099,0.37,0.07,False,0.013
METH__TRIM44,51,4,0.51,0.10000000149011612,-0.29,0.06,True,0.832
TPM__CAV2,50,5,0.5,0.10000000149011612,0.31,0.12,True,0.458
TPM__DCBLD2,49,4,0.49,0.12999999523162842,0.38,0.1,True,0.832
TPM__SYTL2,49,5,0.49,0.10000000149011612,0.34,0.1,True,0.458
TPM__STAC3,49,2,0.49,0.11999999731779099,-0.34,0.09,True,1.0
METH__IL10,49,6,0.49,0.10999999940395355,0.3,0.09,True,0.181
TPM__ZCCHC3,49,4,0.49,0.11999999731779099,-0.34,0.08,True,0.832
TPM__TMEM54,48,3,0.48,0.10000000149011612,0.29,0.06,True,0.992
TPM__EVA1A,48,3,0.48,0.10000000149011612,0.34,0.06,True,0.992
METH__RGS14,48,6,0.48,0.09000000357627869,0.29,0.09,True,0.181
TPM__NECTIN2,47,4,0.47,0.09000000357627869,0.28,0.08,True,0.832
TPM__PKP3,47,4,0.47,0.09000000357627869,0.3,0.07,True,0.832
TPM__PVR,47,4,0.47,0.10000000149011612,0.31,0.1,True,0.832
METH__KRI1,47,4,0.47,0.14000000059604645,0.36,0.15,True,0.832
TPM__MRPS18AP1,46,4,0.46,0.09000000357627869,-0.28,0.13,True,0.832
TPM__RBPMS-AS1,46,4,0.46,0.10000000149011612,0.37,0.13,True,0.832
TPM__FLI1,45,2,0.45,0.10999999940395355,-0.28,0.16,True,1.0
TPM__LINC00973,45,4,0.45,0.10999999940395355,0.37,0.1,True,0.832
TPM__KLHL8,44,3,0.44,0.09000000357627869,-0.31,0.06,True,0.992
TPM__AGAP2,44,1,0.44,0.17000000178813934,-0.42,0.1,True,1.0
METH__FAIM3,44,5,0.44,0.11999999731779099,0.34,0.06,True,0.458
TPM__FCHO1,43,3,0.43,0.09000000357627869,-0.31,0.07,True,0.992
TPM__IER3,42,2,0.42,0.10000000149011612,0.31,0.09,True,1.0
TPM__INKA1,42,4,0.42,0.09000000357627869,-0.3,0.05,True,0.832
METH__TMEM149,42,1,0.42,0.10000000149011612,0.29,0.14,True,1.0
METH__OGFR,42,3,0.42,0.09000000357627869,0.32,0.15,True,0.992
TPM__CHMP3,42,0,0.42,0.09000000357627869,0.32,0.1,False,
TPM__ALS2CL,42,0,0.42,0.11999999731779099,0.33,0.06,False,
METH__TBC1D10C,41,0,0.41,0.09000000357627869,0.33,0.11,False,
TPM__MYO1E,41,4,0.41,0.09000000357627869,0.29,0.09,True,0.832
TPM__OSBPL10,41,2,0.41,0.09000000357627869,0.28,0.09,True,1.0
TPM__PTGR1,41,3,0.41,0.09000000357627869,0.28,0.11,True,0.992
TPM__ARID1A,41,3,0.41,0.09000000357627869,-0.33,0.04,True,0.992
TPM__PLS3,40,0,0.4,0.09000000357627869,0.27,0.08,False,
TPM__MIR22HG,40,3,0.4,0.10000000149011612,0.31,0.08,True,0.992
TPM__LRATD2,40,4,0.4,0.09000000357627869,0.29,0.12,True,0.832
TPM__SDSL,39,1,0.39,0.09000000357627869,0.29,0.09,True,1.0
TPM__TMEM139,39,0,0.39,0.10999999940395355,0.28,0.09,False,
METH__ABHD10,39,2,0.39,0.10000000149011612,-0.3,0.13,True,1.0
TPM__MT2A,39,3,0.39,0.09000000357627869,0.3,0.1,True,0.992
METH__CD38,38,1,0.38,0.09000000357627869,0.29,0.11,True,1.0
TPM__PPP1R16B,38,2,0.38,0.10000000149011612,-0.28,0.14,True,1.0
TPM__FTH1P2,38,0,0.38,0.09000000357627869,0.3,0.12,False,
TPM__GPR39,38,2,0.38,0.14000000059604645,0.39,0.12,True,1.0
TPM__ADAM9,38,1,0.38,0.15000000596046448,0.39,0.13,True,1.0
TPM__FAT1,38,1,0.38,0.09000000357627869,0.29,0.09,True,1.0
METH__SPATA13,37,0,0.37,0.09000000357627869,-0.31,0.09,False,
TPM__KIF21B,37,1,0.37,0.09000000357627869,-0.27,0.06,True,1.0
TPM__LCMT1-AS1,37,2,0.37,0.09000000357627869,-0.3,0.04,True,1.0
TPM__NPC2,37,2,0.37,0.10000000149011612,0.31,0.09,True,1.0
